"K2,2",64,209,4373,"[D0, S, O, S, S, D1, S, D2, O, S, S, D3]","[L2, L3, L1, L4, ECU3, ECU4, ECU2, ECU1]"
"K2,2",27,461,3063,"[D0, D1, O, S, S, O, S, S, D2, S, D3, O]","[L4, L1, L3, L2, ECU1, ECU4, ECU3, ECU2]"
"K2,2",19,570,2927,"[D0, D1, O, S, S, O, D2, D3, O, S, S, O]","[L4, L3, L2, L1, ECU4, ECU1, ECU2, ECU3]"
"K2,2",120,137,4705,"[S, S, D0, D1, D2, O, D3, S, O, S, S, O]","[L1, L4, L3, L2, ECU3, ECU4, ECU2, ECU1]"
"K2,2",143,108,2207,"[S, S, D0, S, D1, O, S, D2, O, S, S, D3]","[L1, L4, L2, L3, ECU3, ECU1, ECU2, ECU4]"
"K2,2",178,93,1293,"[S, S, O, D0, S, O, D1, D2, O, S, S, D3]","[L1, L3, L4, L2, ECU4, ECU2, ECU3, ECU1]"
"K2,2",156,308,1438,"[S, S, D0, S, S, D1, S, S, D2, S, D3, O]","[L3, L1, L2, L4, ECU4, ECU2, ECU1, ECU3]"
"K2,2",141,218,1406,"[S, S, D0, S, D1, O, S, D2, O, D3, S, O]","[L2, L3, L4, L1, ECU1, ECU3, ECU2, ECU4]"
"K2,2",47,165,45,"[D0, S, O, S, D1, O, D2, D3, O, S, S, O]","[L2, L1, L3, L4, ECU4, ECU2, ECU3, ECU1]"
"K2,2",168,250,2797,"[S, S, O, D0, D1, O, D2, S, O, S, S, D3]","[L2, L4, L1, L3, ECU2, ECU4, ECU1, ECU3]"
"K2,2",154,467,1321,"[S, S, D0, S, S, D1, S, D2, O, S, S, D3]","[L4, L1, L3, L2, ECU2, ECU4, ECU3, ECU1]"
"K2,2",6,147,45,"[D0, D1, O, D2, S, O, S, S, O, S, S, D3]","[L2, L1, L3, L4, ECU1, ECU3, ECU4, ECU2]"
"K2,2",17,526,2099,"[D0, D1, O, S, S, D2, S, S, O, S, D3, O]","[L4, L2, L3, L1, ECU4, ECU3, ECU1, ECU2]"
"K2,2",146,390,45,"[S, S, D0, S, D1, O, S, S, D2, S, S, D3]","[L3, L4, L1, L2, ECU2, ECU1, ECU3, ECU4]"
"K2,2",71,392,45,"[D0, S, O, S, S, O, D1, D2, O, S, S, D3]","[L3, L4, L1, L2, ECU2, ECU3, ECU1, ECU4]"
"K2,2",9,570,4688,"[D0, D1, O, S, D2, O, S, S, D3, S, S, O]","[L4, L3, L2, L1, ECU4, ECU1, ECU2, ECU3]"
"K2,2",176,488,45,"[S, S, O, D0, S, O, D1, D2, O, D3, S, O]","[L4, L2, L1, L3, ECU2, ECU3, ECU1, ECU4]"
"K2,2",181,211,1997,"[S, S, O, D0, S, O, S, S, D1, D2, D3, O]","[L2, L3, L1, L4, ECU4, ECU1, ECU3, ECU2]"
"K2,2",31,61,297,"[D0, S, O, D1, D2, O, S, D3, O, S, S, O]","[L1, L3, L2, L4, ECU3, ECU1, ECU4, ECU2]"
"K2,2",191,56,1749,"[S, S, O, S, S, D0, D1, S, O, D2, D3, O]","[L1, L3, L2, L4, ECU2, ECU3, ECU1, ECU4]"
"K2,2",169,339,45,"[S, S, O, D0, D1, O, S, D2, O, D3, S, O]","[L3, L2, L1, L4, ECU1, ECU3, ECU4, ECU2]"
"K2,2",168,187,1297,"[S, S, O, D0, D1, O, D2, S, O, S, S, D3]","[L2, L1, L4, L3, ECU4, ECU1, ECU3, ECU2]"
"K2,2",145,51,4373,"[S, S, D0, S, D1, O, S, S, D2, S, D3, O]","[L1, L3, L2, L4, ECU1, ECU3, ECU4, ECU2]"
"K2,2",190,268,6132,"[S, S, O, S, S, D0, D1, D2, O, S, S, D3]","[L2, L4, L3, L1, ECU1, ECU4, ECU2, ECU3]"
"K2,2",66,368,1942,"[D0, S, O, S, S, D1, S, S, D2, S, D3, O]","[L3, L2, L4, L1, ECU2, ECU3, ECU1, ECU4]"
"K2,2",173,56,2985,"[S, S, O, D0, D1, O, S, S, D2, S, D3, O]","[L1, L3, L2, L4, ECU2, ECU3, ECU1, ECU4]"
"K2,2",145,386,3075,"[S, S, D0, S, D1, O, S, S, D2, S, D3, O]","[L3, L4, L1, L2, ECU1, ECU3, ECU2, ECU4]"
"K2,2",146,501,2004,"[S, S, D0, S, D1, O, S, S, D2, S, S, D3]","[L4, L2, L1, L3, ECU4, ECU2, ECU3, ECU1]"
"K2,2",147,332,45,"[S, S, D0, S, D1, O, S, S, O, D2, D3, O]","[L3, L1, L4, L2, ECU4, ECU2, ECU1, ECU3]"
"K2,2",77,238,45,"[S, D0, O, D1, D2, O, S, S, D3, S, S, O]","[L2, L3, L4, L1, ECU4, ECU3, ECU1, ECU2]"
"K2,2",106,154,3513,"[S, D0, O, S, S, D1, D2, S, O, S, S, D3]","[L2, L1, L3, L4, ECU2, ECU4, ECU1, ECU3]"
"K2,2",50,486,879,"[D0, S, O, S, D1, O, D2, S, O, S, S, D3]","[L4, L2, L1, L3, ECU2, ECU1, ECU3, ECU4]"
"K2,2",168,57,1568,"[S, S, O, D0, D1, O, D2, S, O, S, S, D3]","[L1, L3, L2, L4, ECU2, ECU3, ECU4, ECU1]"
"K2,2",148,261,45,"[S, S, D0, S, S, D1, D2, D3, O, S, S, O]","[L2, L4, L1, L3, ECU4, ECU2, ECU3, ECU1]"
"K2,2",11,482,45,"[D0, D1, O, S, D2, O, S, S, O, S, D3, O]","[L4, L2, L1, L3, ECU1, ECU3, ECU2, ECU4]"
"K2,2",150,20,1861,"[S, S, D0, S, S, D1, D2, S, O, S, D3, O]","[L1, L2, L3, L4, ECU4, ECU2, ECU1, ECU3]"
"K2,2",153,319,2028,"[S, S, D0, S, S, D1, S, D2, O, S, D3, O]","[L3, L1, L4, L2, ECU2, ECU1, ECU4, ECU3]"
"K2,2",152,517,1656,"[S, S, D0, S, S, D1, S, D2, O, D3, S, O]","[L4, L2, L3, L1, ECU3, ECU1, ECU4, ECU2]"
"K2,2",112,53,45,"[S, D0, O, S, S, D1, S, S, D2, S, S, D3]","[L1, L3, L2, L4, ECU1, ECU4, ECU3, ECU2]"
"K2,2",4,395,10014,"[D0, D1, O, D2, S, O, S, S, O, D3, S, O]","[L3, L4, L1, L2, ECU2, ECU4, ECU3, ECU1]"
"K2,2",16,72,45,"[D0, D1, O, S, S, D2, S, S, O, D3, S, O]","[L1, L3, L4, L2, ECU1, ECU2, ECU3, ECU4]"
"K2,2",181,116,45,"[S, S, O, D0, S, O, S, S, D1, D2, D3, O]","[L1, L4, L2, L3, ECU4, ECU2, ECU1, ECU3]"
"K2,2",106,257,2667,"[S, D0, O, S, S, D1, D2, S, O, S, S, D3]","[L2, L4, L1, L3, ECU3, ECU4, ECU2, ECU1]"
"K2,2",172,423,2017,"[S, S, O, D0, D1, O, S, S, D2, D3, S, O]","[L3, L4, L2, L1, ECU3, ECU2, ECU4, ECU1]"
"K2,2",7,123,45,"[D0, D1, O, S, D2, O, D3, S, O, S, S, O]","[L1, L4, L3, L2, ECU1, ECU3, ECU4, ECU2]"
"K2,2",127,404,773,"[S, S, D0, D1, S, O, D2, S, O, D3, S, O]","[L3, L4, L1, L2, ECU4, ECU2, ECU1, ECU3]"
"K2,2",191,257,45,"[S, S, O, S, S, D0, D1, S, O, D2, D3, O]","[L2, L4, L1, L3, ECU3, ECU4, ECU2, ECU1]"
"K2,2",124,44,45,"[S, S, D0, D1, D2, O, S, S, O, S, D3, O]","[L1, L2, L4, L3, ECU4, ECU2, ECU1, ECU3]"
"K2,2",181,100,2835,"[S, S, O, D0, S, O, S, S, D1, D2, D3, O]","[L1, L4, L2, L3, ECU1, ECU4, ECU2, ECU3]"
"K2,2",13,329,3056,"[D0, D1, O, S, S, D2, D3, S, O, S, S, O]","[L3, L1, L4, L2, ECU3, ECU4, ECU2, ECU1]"
"K2,2",17,370,6193,"[D0, D1, O, S, S, D2, S, S, O, S, D3, O]","[L3, L2, L4, L1, ECU2, ECU4, ECU1, ECU3]"
"K2,2",128,430,879,"[S, S, D0, D1, S, O, D2, S, O, S, D3, O]","[L3, L4, L2, L1, ECU4, ECU3, ECU1, ECU2]"
"K2,2",17,439,45,"[D0, D1, O, S, S, D2, S, S, O, S, D3, O]","[L4, L1, L2, L3, ECU2, ECU1, ECU4, ECU3]"
"K2,2",144,374,1263,"[S, S, D0, S, D1, O, S, S, D2, D3, S, O]","[L3, L2, L4, L1, ECU3, ECU2, ECU1, ECU4]"
"K2,2",131,481,4126,"[S, S, D0, D1, S, O, S, D2, O, S, D3, O]","[L4, L2, L1, L3, ECU1, ECU2, ECU4, ECU3]"
"K2,2",35,29,5159,"[D0, S, O, D1, D2, O, S, S, O, S, S, D3]","[L1, L2, L4, L3, ECU1, ECU4, ECU3, ECU2]"
"K2,2",111,536,1453,"[S, D0, O, S, S, D1, S, S, D2, S, D3, O]","[L4, L3, L1, L2, ECU2, ECU3, ECU1, ECU4]"
"K2,2",43,152,2150,"[D0, S, O, D1, S, O, S, S, D2, D3, S, O]","[L2, L1, L3, L4, ECU2, ECU3, ECU1, ECU4]"
"K2,2",57,521,45,"[D0, S, O, S, D1, O, S, S, O, D2, D3, O]","[L4, L2, L3, L1, ECU3, ECU4, ECU2, ECU1]"
"K2,2",175,73,45,"[S, S, O, D0, D1, O, S, S, O, D2, D3, O]","[L1, L3, L4, L2, ECU1, ECU2, ECU4, ECU3]"
"K2,2",40,486,797,"[D0, S, O, D1, S, O, S, D2, O, D3, S, O]","[L4, L2, L1, L3, ECU2, ECU1, ECU3, ECU4]"
"K2,2",134,344,2065,"[S, S, D0, D1, S, O, S, S, D2, S, D3, O]","[L3, L2, L1, L4, ECU2, ECU3, ECU1, ECU4]"
"K2,2",36,49,1378,"[D0, S, O, D1, S, O, D2, D3, O, S, S, O]","[L1, L3, L2, L4, ECU1, ECU2, ECU4, ECU3]"
"K2,2",74,571,1088,"[D0, S, O, S, S, O, S, S, D1, D2, D3, O]","[L4, L3, L2, L1, ECU4, ECU1, ECU3, ECU2]"
"K2,2",64,525,1939,"[D0, S, O, S, S, D1, S, D2, O, S, S, D3]","[L4, L2, L3, L1, ECU4, ECU2, ECU3, ECU1]"
"K2,2",145,563,16839,"[S, S, D0, S, D1, O, S, S, D2, S, D3, O]","[L4, L3, L2, L1, ECU2, ECU4, ECU3, ECU1]"
"K2,2",117,438,8838,"[S, D0, O, S, S, O, D1, S, O, D2, D3, O]","[L4, L1, L2, L3, ECU2, ECU1, ECU3, ECU4]"
"K2,2",67,242,45,"[D0, S, O, S, S, D1, S, S, D2, S, S, D3]","[L2, L4, L1, L3, ECU1, ECU3, ECU2, ECU4]"
"K2,2",75,436,3700,"[S, D0, O, D1, D2, O, D3, S, O, S, S, O]","[L4, L1, L2, L3, ECU1, ECU4, ECU2, ECU3]"
"K2,2",138,383,1205,"[S, S, D0, S, D1, O, D2, S, O, D3, S, O]","[L3, L2, L4, L1, ECU4, ECU3, ECU2, ECU1]"
"K2,2",134,561,2548,"[S, S, D0, D1, S, O, S, S, D2, S, D3, O]","[L4, L3, L2, L1, ECU2, ECU3, ECU4, ECU1]"
"K2,2",139,77,2447,"[S, S, D0, S, D1, O, D2, S, O, S, D3, O]","[L1, L3, L4, L2, ECU1, ECU4, ECU3, ECU2]"
"K2,2",32,571,45,"[D0, S, O, D1, D2, O, S, S, D3, S, S, O]","[L4, L3, L2, L1, ECU4, ECU1, ECU3, ECU2]"
"K2,2",81,154,45,"[S, D0, O, D1, S, O, D2, D3, O, S, S, O]","[L2, L1, L3, L4, ECU2, ECU4, ECU1, ECU3]"
"K2,2",112,136,1587,"[S, D0, O, S, S, D1, S, S, D2, S, S, D3]","[L1, L4, L3, L2, ECU3, ECU4, ECU1, ECU2]"
"K2,2",145,447,2350,"[S, S, D0, S, D1, O, S, S, D2, S, D3, O]","[L4, L1, L2, L3, ECU3, ECU2, ECU4, ECU1]"
"K2,2",150,251,2489,"[S, S, D0, S, S, D1, D2, S, O, S, D3, O]","[L2, L4, L1, L3, ECU2, ECU4, ECU3, ECU1]"
"K2,2",51,468,720,"[D0, S, O, S, D1, O, S, D2, O, D3, S, O]","[L4, L1, L3, L2, ECU3, ECU1, ECU2, ECU4]"
"K2,2",148,42,2302,"[S, S, D0, S, S, D1, D2, D3, O, S, S, O]","[L1, L2, L4, L3, ECU4, ECU1, ECU2, ECU3]"
"K2,2",45,490,2085,"[D0, S, O, D1, S, O, S, S, D2, S, S, D3]","[L4, L2, L1, L3, ECU2, ECU4, ECU1, ECU3]"
"K2,2",45,443,1749,"[D0, S, O, D1, S, O, S, S, D2, S, S, D3]","[L4, L1, L2, L3, ECU2, ECU4, ECU3, ECU1]"
"K2,2",1,372,45,"[D0, D1, O, D2, S, O, D3, S, O, S, S, O]","[L3, L2, L4, L1, ECU3, ECU1, ECU2, ECU4]"
"K2,2",68,311,45,"[D0, S, O, S, S, D1, S, S, O, D2, D3, O]","[L3, L1, L2, L4, ECU4, ECU3, ECU2, ECU1]"
"K2,2",74,149,4360,"[D0, S, O, S, S, O, S, S, D1, D2, D3, O]","[L2, L1, L3, L4, ECU1, ECU4, ECU3, ECU2]"
"K2,2",162,433,4075,"[S, S, D0, S, S, O, D1, S, O, D2, D3, O]","[L4, L1, L2, L3, ECU1, ECU2, ECU4, ECU3]"
"K2,2",151,254,45,"[S, S, D0, S, S, D1, D2, S, O, S, S, D3]","[L2, L4, L1, L3, ECU3, ECU2, ECU1, ECU4]"
"K2,2",6,458,45,"[D0, D1, O, D2, S, O, S, S, O, S, S, D3]","[L4, L1, L3, L2, ECU1, ECU3, ECU2, ECU4]"
"K2,2",56,217,2821,"[D0, S, O, S, D1, O, S, S, D2, S, S, D3]","[L2, L3, L4, L1, ECU1, ECU2, ECU4, ECU3]"
